CC   -----------------------------------------------------------------------
CC
CC   ENZYME nomenclature database
CC
CC   -----------------------------------------------------------------------
CC   Release of 17-Jun-2020
CC   -----------------------------------------------------------------------
CC
CC   Alan Bridge and Kristian Axelsen
CC   SIB Swiss Institute of Bioinformatics
CC   Centre Medical Universitaire (CMU)
CC   1, rue Michel Servet
CC   1211 Geneva 4
CC   Switzerland
CC
CC   Email: enzyme@expasy.org
CC
CC   WWW server: http://enzyme.expasy.org/
CC
CC   -----------------------------------------------------------------------
CC   Copyrighted by the SIB Swiss Institute of Bioinformatics and
CC   distributed under the Creative Commons Attribution (CC BY 4.0) License
CC   -----------------------------------------------------------------------
//
ID   1.1.1.1
DE   Alcohol dehydrogenase.
AN   Aldehyde reductase.
CA   (1) A primary alcohol + NAD(+) = an aldehyde + NADH.
CA   (2) A secondary alcohol + NAD(+) = a ketone + NADH.
CF   Zn(2+) or Fe cation.
CC   -!- Acts on primary or secondary alcohols or hemi-acetals with very broad
CC       specificity; however the enzyme oxidizes methanol much more poorly
CC       than ethanol.
CC   -!- The animal, but not the yeast, enzyme acts also on cyclic secondary
CC       alcohols.
PR   PROSITE; PDOC00058;
PR   PROSITE; PDOC00059;
PR   PROSITE; PDOC00060;
CC   -!- The highest efficiency is achieved with tetradecanal.
CC   -!- Cf. EC 1.13.12.18.
PR   PROSITE; PDOC00397;
DR   P09140, LUXA1_PHOLE;  P19839, LUXA1_PHOLU;  P29238, LUXA2_PHOLE;
DR   P23146, LUXA2_PHOLU;  P19907, LUXA_ALIFS ;  P18299, LUXA_KRYAS ;
DR   Q7N575, LUXA_PHOLL ;  P24113, LUXA_PHOPO ;  P24114, LUXA_VIBCL ;
DR   P07740, LUXA_VIBHA ;  P09141, LUXB1_PHOLE;  P19840, LUXB1_PHOLU;
DR   P29239, LUXB2_PHOLE;  P23147, LUXB2_PHOLU;  P19908, LUXB_ALIFS ;
DR   P18300, LUXB_KRYAS ;  Q7N574, LUXB_PHOLL ;  P12744, LUXB_PHOPO ;
DR   P07739, LUXB_VIBHA ;
//
ID   1.14.14.4
DE   Transferred entry: 1.14.15.7.
//
ID   1.14.14.5
DE   Alkanesulfonate monooxygenase.
AN   FMNH(2)-dependent aliphatic sulfonate monooxygenase.
AN   Sulfate starvation-induced protein 6.
CA   An alkanesulfonate (R-CH(2)-SO(3)H) + FMNH(2) + O(2) = an aldehyde
CA   (R-CHO) + FMN + sulfite + H(2)O.
CC   -!- The enzyme from Escherichia coli catalyzes the desulfonation of a
CC       wide range of aliphatic sulfonates (unsubstituted C(1)- to C(14)-
CC       sulfonates as well as substituted C(2)-sulfonates).
CC   -!- Does not desulfonate taurine (2-aminoethanesulfonate) or aromatic
CC       sulfonates.
CC   -!- Does not use FMN as a bound cofactor.
CC   -!- Instead, it uses reduced FMN (i.e., FMNH(2)) as a substrate.
CC   -!- FMNH(2) is provided by SsuE, the associated FMN reductase
CC       (EC 1.5.1.38).
DR   Q9I1C2, MSUD_PSEAE ;  Q98CB9, SSUD1_RHILO;  Q98DT4, SSUD2_RHILO;
DR   A1TRM3, SSUD_ACIAC ;  Q8UAE8, SSUD_AGRFC ;  C1DN48, SSUD_AZOVD ;
DR   Q65M61, SSUD_BACLD ;  P40402, SSUD_BACSU ;  A7Z2Q3, SSUD_BACVZ ;
DR   Q89ER2, SSUD_BRADU ;  Q3JSR8, SSUD_BURP1 ;  Q2SVM8, SSUD_BURTA ;
DR   Q9KHR3, SSUD_BUTSP ;  A8AID7, SSUD_CITK8 ;  A7MEW3, SSUD_CROS8 ;
DR   Q1LNM2, SSUD_CUPMC ;  Q0K9I0, SSUD_CUPNH ;  Q46ZU3, SSUD_CUPPJ ;
DR   B3R2K7, SSUD_CUPTR ;  A9C3F6, SSUD_DELAS ;  A7ZK27, SSUD_ECO24 ;
DR   B7UN21, SSUD_ECO27 ;  B7MHP4, SSUD_ECO45 ;  B7LE35, SSUD_ECO55 ;
DR   Q8XDD9, SSUD_ECO57 ;  B5YT69, SSUD_ECO5E ;  B7NM39, SSUD_ECO7I ;
DR   B7MS53, SSUD_ECO81 ;  B7M864, SSUD_ECO8A ;  C4ZQ61, SSUD_ECOBW ;
DR   B1X8N9, SSUD_ECODH ;  A7ZYN8, SSUD_ECOHS ;  A1A9L2, SSUD_ECOK1 ;
DR   Q0TJB9, SSUD_ECOL5 ;  Q8FJ93, SSUD_ECOL6 ;  B1IVZ6, SSUD_ECOLC ;
DR   P80645, SSUD_ECOLI ;  B7N3A4, SSUD_ECOLU ;  B6I909, SSUD_ECOSE ;
DR   B1LJS7, SSUD_ECOSM ;  Q1RDS2, SSUD_ECOUT ;  A4W8V4, SSUD_ENT38 ;
DR   D2TDP0, SSUD_ERWP6 ;  B2VC88, SSUD_ERWT9 ;  B7LNV2, SSUD_ESCF3 ;
DR   B7KX11, SSUD_METC4 ;  B2JKA8, SSUD_PARP8 ;  B2T3J1, SSUD_PARPJ ;
DR   Q6CYU4, SSUD_PECAS ;  C6DGK1, SSUD_PECCP ;  A1VPZ7, SSUD_POLNA ;
DR   Q48H03, SSUD_PSE14 ;  Q9HYG2, SSUD_PSEAE ;  Q1IGL6, SSUD_PSEE4 ;
DR   A4Y0F3, SSUD_PSEMY ;  A5VX17, SSUD_PSEP1 ;  B0KH56, SSUD_PSEPG ;
DR   Q88R95, SSUD_PSEPK ;  O85764, SSUD_PSEPU ;  B1JEV9, SSUD_PSEPW ;
DR   Q87ZG3, SSUD_PSESM ;  Q9KHS2, SSUD_PSESP ;  Q4ZRE3, SSUD_PSEU2 ;
DR   B2UAU3, SSUD_RALPJ ;  Q8XZQ6, SSUD_RALSO ;  B3Q1C3, SSUD_RHIE6 ;
DR   Q6N6K3, SSUD_RHOPA ;  B3QIN8, SSUD_RHOPT ;  A8GCK1, SSUD_SERP5 ;
DR   Q0T6A4, SSUD_SHIF8 ;  P59189, SSUD_SHIFL ;  A9FK50, SSUD_SORC5 ;
DR   C5CNW9, SSUD_VARPS ;  Q8PP38, SSUD_XANAC ;  A7FDL9, SSUD_YERP3 ;
DR   Q1C1S2, SSUD_YERPA ;  B2K4U5, SSUD_YERPB ;  Q8ZB04, SSUD_YERPE ;
DR   Q1CDQ8, SSUD_YERPN ;  A4TH89, SSUD_YERPP ;  Q665B4, SSUD_YERPS ;
DR   B1JKC0, SSUD_YERPY ;
//
ID   1.14.14.6
DE   Transferred entry: 1.14.13.111.
//
ID   1.14.14.7
DE   Transferred entry: 1.14.19.9.
//
ID   1.14.14.8
DE   Anthranilate 3-monooxygenase (FAD).
AN   Anthranilate 3-hydroxylase.
AN   Anthranilate hydroxylase.
CA   Anthranilate + FADH(2) + O(2) = 3-hydroxyanthranilate + FAD + H(2)O.
CC   -!- This enzyme, isolated from the bacterium Geobacillus
CC       thermodenitrificans, participates in the pathway of tryptophan
CC       degradation.
CC   -!- The enzyme is part of a system that also includes a bifunctional
CC       riboflavin kinase/FMN adenylyltransferase and an FAD reductase, which
CC       ensures ample supply of FAD to the monooxygenase.
DR   A4IT51, HPAH_GEOTN ;
//
ID   1.14.14.9
DE   4-hydroxyphenylacetate 3-monooxygenase.
AN   4 HPA 3-hydroxylase.
AN   4-hydroxyphenylacetic acid-3-hydroxylase.
AN   p-hydroxyphenylacetate 3-hydroxylase.
CA   4-hydroxyphenylacetate + FADH(2) + O(2) = 3,4-dihydroxyphenylacetate +
CA   FAD + H(2)O.
CF   FAD.
CC   -!- The enzyme from Escherichia coli attacks a broad spectrum of phenolic
CC       compounds.
CC   -!- The enzyme uses FADH(2) as a substrate rather than a cofactor.
CC   -!- FADH(2) is provided by EC 1.5.1.36.
CC   -!- Formerly EC 1.14.13.3.
DR   Q57160, HPAB_ECOLX ;  Q48440, HPAB_KLEOX ;  Q9HWT7, HPAB_PSEAE ;
DR   Q5SJP8, HPAB_THET8 ;  Q6Q272, HPAH_ACIBA ;  Q4L1M7, HPAH_GEOP9 ;
DR   A4IT51, HPAH_GEOTN ;  C0SPC0, YOAI_BACSU ;
//
ID   1.14.14.10
DE   Nitrilotriacetate monooxygenase.
CA   Nitrilotriacetate + FMNH(2) + H(+) + O(2) = iminodiacetate + glyoxylate +
CA   FMN + H(2)O.
CF   Mg(2+).
CC   -!- The enzyme from Aminobacter aminovorans (previously Chelatobacter
CC       heintzii) is part of a two component system that also includes
CC       EC 1.5.1.42 (FMN reductase), which provides reduced flavin
CC       mononucleotide for this enzyme.
DR   P54989, NTAA_AMIAI ;
//
ID   1.14.14.11
DE   Styrene monooxygenase.
CA   Styrene + FADH(2) + O(2) = (S)-2-phenyloxirane + FAD + H(2)O.
CC   -!- The enzyme catalyzes the first step in the aerobic styrene
CC       degradation pathway.
CC   -!- It forms a two-component system with a reductase (StyB) that utilizes
CC       NADH to reduce FAD, which is then transferred to the oxygenase.
DR   O06834, STYA_PSEFL ;  O50214, STYA_PSESP ;
//
ID   1.14.14.12
DE   3-hydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione monooxygenase.
CA   3-hydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione + FMNH(2) + O(2)
CA   = 3,4-dihydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione + FMN +
CA   H(2)O.
CC   -!- This bacterial enzyme participates in the degradation of several
CC       steroids, including cholesterol and testosterone.
CC   -!- It can use either FADH or FMNH(2) as flavin cofactor.
CC   -!- The enzyme forms a two-component system with a reductase (HsaB) that
CC       utilizes NADH to reduce the flavin, which is then transferred to the
CC       oxygenase subunit.
DR   P9WJA0, HSAA_MYCTO ;  P9WJA1, HSAA_MYCTU ;  Q0S811, HSAA_RHOJR ;
//
ID   1.14.14.13
DE   4-(gamma-L-glutamylamino)butanoyl-[BtrI acyl-carrier protein]
DE   monooxygenase.
CA   4-(gamma-L-glutamylamino)butanoyl-[BtrI acyl-carrier protein] + FMNH(2) +
CA   O(2) = 4-(gamma-L-glutamylamino)-(2S)-2-hydroxybutanoyl-[BtrI acyl-
CA   carrier protein] + FMN + H(2)O.
CF   FMNH(2).
CC   -!- Catalyzes a step in the biosynthesis of the side chain of the
CC       aminoglycoside antibiotics of the butirosin family.
CC   -!- Forms a complex with a dedicated NAD(P)H:FMN oxidoreductase.
CC   -!- The enzyme is not able to hydroxylate free substrates, activation by
CC       the acyl-carrier protein is mandatory.
CC   -!- Octanoyl-S-[BtrI acyl-carrier protein] is also accepted.
DR   Q4H4E5, BTRO_BACCI ;  Q4H4E3, BTRV_BACCI ;
//
ID   1.14.14.14
DE   Aromatase.
AN   CYP19A1.
AN   Estrogen synthetase.
CA   (1) Testosterone + 3 [reduced NADPH--hemoprotein reductase] + 3 O(2) =
CA   17-beta-estradiol + formate + 4 H(2)O + 3 [oxidized NADPH--hemoprotein
CA   reductase].
CA   (2) Androst-4-ene-3,17-dione + 3 [reduced NADPH--hemoprotein reductase] +
CA   3 O(2) = estrone + formate + 4 H(2)O + 3 [oxidized NADPH--hemoprotein
CA   reductase].
CC   -!- The enzyme catalyzes three sequential hydroxylations of the androgens
CC       androst-4-ene-3,17-dione and testosterone, resulting in their
CC       aromatization and forming the estrogens estrone and 17-beta-
CC       estradiol, respectively.
DR   O42145, C19AA_DANRE;  P79690, CP191_CARAU;  Q29624, CP191_PIG  ;
DR   O73686, CP192_CARAU;  P79430, CP192_PIG  ;  P79304, CP193_PIG  ;
DR   Q6QHT9, CP19A_ANGJA;  P46194, CP19A_BOVIN;  Q95M61, CP19A_CALJA;
DR   Q5QQX7, CP19A_CANLF;  Q6YI21, CP19A_CAPHI;  P19098, CP19A_CHICK;
DR   P79699, CP19A_COTJA;  O46512, CP19A_HORSE;  P11511, CP19A_HUMAN;
DR   Q92111, CP19A_ICTPU;  Q69FB6, CP19A_LAGAC;  P28649, CP19A_MOUSE;
DR   P70091, CP19A_ORENI;  Q92087, CP19A_ORYLA;  Q29605, CP19A_RABIT;
DR   P22443, CP19A_RAT  ;  Q9XS28, CP19A_SHEEP;  Q92112, CP19A_TAEGU;
//
ID   1.14.14.15
DE   (3S)-3-amino-3-(3-chloro-4-hydroxyphenyl)propanoyl-[peptidyl-carrier
DE   protein SgcC2] monooxygenase.
CA   (3S)-3-amino-3-(3-chloro-4-hydroxyphenyl)propanoyl-[peptidyl-carrier
CA   protein SgcC2] + FADH2 + O(2) = (3S)-3-amino-3-(3-chloro-4,5-
CA   dihydroxyphenyl)propanoyl-[peptidyl-carrier protein SgcC2] + FAD + H(2)O.
CC   -!- The enzyme from the bacterium Streptomyces globisporus is involved in
CC       the biosynthesis of the (S)-3-chloro-5-hydroxy-beta-tyrosine moiety
CC       prior to incorporation into the chromoprotein antitumor antibiotic
CC       C-1027.
//
ID   1.14.14.16
DE   Steroid 21-monooxygenase.
AN   CYP21A2.
AN   Cytochrome p450 XXIA1.
AN   Steroid 21-hydroxylase.
CA   A C(21) steroid + [reduced NADPH--hemoprotein reductase] + O(2) =
CA   a 21-hydroxy-C(21)-steroid + [oxidized NADPH--hemoprotein reductase] +
CA   H(2)O.
CF   Heme-thiolate.
CC   -!- For the conversion of progesterone and 17-alpha-hydroxyprogesterone
CC       to their respective 21-hydroxylated derivatives,
CC       11-deoxycorticosterone and 11-deoxycortisol.
CC   -!- Involved in the biosynthesis of the hormones aldosterone and
CC       cortisol.
CC   -!- The electron donor is EC 1.6.2.4.
CC   -!- Formerly EC 1.14.1.8, EC 1.14.99.10 and EC 1.99.1.11.
PR   PROSITE; PDOC00081;
DR   P00191, CP21A_BOVIN;  Q8WNW0, CP21A_CANLF;  Q2LCM1, CP21A_CANLU;
DR   Q2LA60, CP21A_FELCA;  P08686, CP21A_HUMAN;  Q2LA59, CP21A_LYNLY;
DR   P03940, CP21A_MOUSE;  P15540, CP21A_PIG  ;  Q64562, CP21A_RAT  ;
//
ID   1.14.14.17
DE   Squalene monooxygenase.
AN   Squalene epoxidase.
AN   Squalene hydroxylase.
AN   Squalene-2,3-epoxidase.
CA   Squalene + [reduced NADPH--hemoprotein reductase] + O(2) = (3S)-2,3-
CA   epoxy-2,3-dihydrosqualene + [oxidized NADPH--hemoprotein reductase] +
CA   H(2)O.
CF   FAD.
CC   -!- This enzyme, together with EC 5.4.99.7, was formerly known as
CC       squalene oxidocyclase.
CC   -!- The electron donor, NADPH, is coupled via EC 1.6.2.4.
CC   -!- Formerly EC 1.14.1.3, EC 1.14.13.132, EC 1.14.99.7 and EC 1.99.1.13.
DR   O65404, ERG11_ARATH;  O65727, ERG11_BRANA;  O65402, ERG12_ARATH;
DR   O65726, ERG12_BRANA;  O65403, ERG13_ARATH;  Q9SM02, ERG14_ARATH;
DR   O81000, ERG15_ARATH;  Q8VYH2, ERG16_ARATH;  Q75F69, ERG1_ASHGO ;
DR   Q92206, ERG1_CANAL ;  O13306, ERG1_CANGA ;  Q14534, ERG1_HUMAN ;
DR   P52019, ERG1_MOUSE ;  P52020, ERG1_RAT   ;  Q9C1W3, ERG1_SCHPO ;
DR   P32476, ERG1_YEAST ;  O48651, SQE1_PANGI ;  B7TWW5, SQE2_PANGI ;
//
ID   1.14.14.18
DE   Heme oxygenase (biliverdin-producing).
AN   Heme oxidase.
AN   Heme oxygenase.
AN   Heme oxygenase (decyclizing).
CA   Protoheme + 3 [reduced NADPH--hemoprotein reductase] + 3 O(2) =
CA   biliverdin + Fe(2+) + CO + 3 [oxidized NADPH--hemoprotein reductase] +
CA   3 H(2)O.
CC   -!- This mammalian enzyme participates in the degradation of heme.
CC   -!- The terminal oxygen atoms that are incorporated into the carbonyl
CC       groups of pyrrole rings A and B of biliverdin are derived from two
CC       separate oxygen molecules.
CC   -!- The third oxygen molecule provides the oxygen atom that converts the
CC       alpha-carbon to CO.
CC   -!- The enzyme requires NAD(P)H and EC 1.6.2.4.
CC   -!- Cf. EC 1.14.15.20.
CC   -!- Formerly EC 1.14.99.3.
PR   PROSITE; PDOC00512;
DR   C3PAD1, HDOX_BACAA ;  C3L7Z8, HDOX_BACAC ;  A0RJE3, HDOX_BACAH ;
DR   Q81L50, HDOX_BACAN ;  B7JR48, HDOX_BACC0 ;  Q72ZK2, HDOX_BACC1 ;
DR   B7IJU1, HDOX_BACC2 ;  C1ETY1, HDOX_BACC3 ;  B7HF56, HDOX_BACC4 ;
DR   B7HRI4, HDOX_BACC7 ;  B9J044, HDOX_BACCQ ;  Q812Q3, HDOX_BACCR ;
DR   Q633Q1, HDOX_BACCZ ;  Q9K7R6, HDOX_BACHD ;  Q6HCY5, HDOX_BACHK ;
DR   A9VJK2, HDOX_BACMK ;  Q5WCF2, HDOX_BACSK ;  Q7AP29, HDOX_LISIN ;
DR   C1KZZ5, HDOX_LISMC ;  Q723G7, HDOX_LISMF ;  B8DCJ3, HDOX_LISMH ;
DR   Q92EH3, HDOX_LISMO ;  A0AFT8, HDOX_LISW6 ;  O31534, HMOA_BACSU ;
DR   P38049, HMOB_BACSU ;  O48782, HMOX1_ARATH;  Q5E9F2, HMOX1_BOVIN;
DR   P14791, HMOX1_CHICK;  P09601, HMOX1_HUMAN;  P14901, HMOX1_MOUSE;
DR   Q69XJ4, HMOX1_ORYSJ;  P32394, HMOX1_PIG  ;  Q5R7E3, HMOX1_PONAB;
DR   P06762, HMOX1_RAT  ;  P30519, HMOX2_HUMAN;  Q2PG53, HMOX2_MACFA;
DR   O70252, HMOX2_MOUSE;  P43242, HMOX2_RABIT;  P23711, HMOX2_RAT  ;
DR   Q9C9L4, HMOX3_ARATH;  O70453, HMOX3_RAT  ;  Q9LQC0, HMOX4_ARATH;
DR   O73688, HMOX_TAKRU ;  P71119, HMUO_CORDI ;  Q8YVS7, HO1_NOSS1  ;
DR   P72849, HO1_SYNY3  ;  P74133, HO2_SYNY3  ;  O78497, HO_GUITH   ;
DR   P51271, HO_PORPU   ;  Q1XDL5, HO_PYRYE   ;  O19998, HO_RHOVL   ;
DR   A0A0H2XEA6, HO_XANC8   ;
//
ID   1.14.14.19
DE   Steroid 17-alpha-monooxygenase.
AN   CYP17.
AN   CYP17A1.
AN   Cytochrome p450 XVIIA1.
AN   Steroid 17-alpha-hydroxylase.
AN   Steroid 17-alpha-hydroxylase/17,20 lyase.
CA   A C(21)-steroid + [reduced NADPH--hemoprotein reductase] + O(2) =
CA   a 17-alpha-hydroxy-C(21)-steroid + [oxidized NADPH--hemoprotein
CA   reductase] + H(2)O.
CF   Heme-thiolate.
CC   -!- Requires NADPH and EC 1.6.2.4.
CC   -!- Catalyzes two independent reactions at the same active site - the
CC       17-alpha-hydroxylation of pregnenolone and progesterone, which is
CC       part of glucocorticoid hormones biosynthesis, and the conversion of
CC       the 17-alpha-hydroxylated products via a 17,20-lyase reaction to form
CC       androstenedione and dehydroepiandrosterone, leading to sex hormone
CC       biosynthesis (EC 1.14.14.32).
CC   -!- The ratio of the 17-alpha-hydroxylase and 17,20-lyase activities is
CC       an important factor in determining the directions of steroid hormone
CC       biosynthesis toward biosynthesis of glucocorticoid or sex hormones.
CC   -!- Formerly EC 1.14.1.7, EC 1.14.99.9 and EC 1.99.1.9.
PR   PROSITE; PDOC00081;
DR   Q9GMC7, CP17A_BISBI;  P05185, CP17A_BOVIN;  Q9N0U7, CP17A_CAPHI;
DR   Q64410, CP17A_CAVPO;  P12394, CP17A_CHICK;  Q9GMC8, CP17A_FELCA;
DR   Q95328, CP17A_HORSE;  P05093, CP17A_HUMAN;  O73853, CP17A_ICTPU;
DR   Q2XVA1, CP17A_MACFA;  Q8HYM9, CP17A_MACMU;  P70687, CP17A_MESAU;
DR   P27786, CP17A_MOUSE;  P30437, CP17A_ONCMY;  P70085, CP17A_ORYLA;
DR   Q8HYN1, CP17A_PANTR;  Q8HYN0, CP17A_PAPCY;  Q9GLD2, CP17A_PAPHU;
DR   Q91Z85, CP17A_PERLE;  P19100, CP17A_PIG  ;  O57525, CP17A_RANDY;
DR   P11715, CP17A_RAT  ;  Q29497, CP17A_SHEEP;  Q92113, CP17A_SQUAC;
//
ID   1.14.14.20
DE   Phenol 2-monooxygenase (FADH(2)).
CA   Phenol + FADH(2) + O(2) = catechol + FAD + H(2)O.
CC   -!- The enzyme catalyzes the ortho-hydroxylation of simple phenols into
CC       the corresponding catechols.
CC   -!- It accepts 4-methylphenol, 4-chlorophenol, and 4-fluorophenol as well
CC       as 4-nitrophenol, 3-nitrophenol, and resorcinol.
CC   -!- The enzyme is part of a two-component system that also includes an
CC       NADH-dependent flavin reductase.
CC   -!- It is strictly dependent on FADH(2) and does not accept FMNH(2).
CC   -!- Cf. EC 1.14.13.7.
//
ID   1.14.14.21
DE   Dibenzothiophene monooxygenase.
CA   Dibenzothiophene + 2 FMNH(2) + 2 O(2) = dibenzothiophene-5,5-dioxide +
CA   2 FMN + 2 H(2)O.
CC   -!- This bacterial enzyme catalyzes the first two steps in the
CC       desulfurization pathway of dibenzothiophenes, the oxidation of
CC       dibenzothiophene into dibenzothiophene sulfone via dibenzothiophene-
CC       5-oxide.
CC   -!- The enzyme forms a two-component system with EC 1.5.1.42, which also
CC       interacts with EC 1.14.14.22.
//
ID   1.14.14.22
DE   Dibenzothiophene sulfone monooxygenase.
CA   Dibenzothiophene-5,5-dioxide + FMNH(2) + NADH + O(2) =
CA   2'-hydroxybiphenyl-2-sulfinate + H(2)O + FMN + NAD(+) + H(+).
CC   -!- This bacterial enzyme catalyzes a step in the desulfurization pathway
CC       of dibenzothiophenes.
CC   -!- The enzyme forms a two-component system with EC 1.5.1.42, which also
CC       interacts with EC 1.14.14.21.
CC   -!- The flavin-N(5)-oxide that is formed by the enzyme reacts
CC       spontaneously with NADH to give oxidized flavin, releasing a water
CC       molecule.
//
ID   1.14.14.23
DE   Cholesterol 7-alpha-monooxygenase.
AN   Cholesterol 7-alpha-hydroxylase.
AN   CYP7A1.
CA   Cholesterol + [reduced NADPH--hemoprotein reductase] + O(2) = 7-alpha-
CA   hydroxycholesterol + [oxidized NADPH--hemoprotein reductase] + H(2)O.
CF   Heme-thiolate.
CC   -!- Catalyzes the first step in the biosynthesis of bile acids.
CC   -!- The direct electron donor to the enzyme is EC 1.6.2.4.
CC   -!- Formerly EC 1.14.13.17.
PR   PROSITE; PDOC00081;
DR   P46634, CP7A1_CRIGR;  P22680, CP7A1_HUMAN;  Q64505, CP7A1_MOUSE;
DR   O46491, CP7A1_PIG  ;  P51542, CP7A1_RABIT;  P18125, CP7A1_RAT  ;
//
ID   1.14.14.24
DE   Vitamin D 25-hydroxylase.
AN   CYP2R1.
AN   Vitamin D(2) 25-hydroxylase.
AN   Vitamin D(3) 25-hydroxylase.
CA   Calciol + O(2) + [reduced NADPH--hemoprotein reductase] = calcidiol +
CA   [oxidized NADPH--hemoprotein reductase] + H(2)O.
CC   -!- A microsomal enzyme isolated from human and mouse liver that
CC       bioactivates vitamin D(3).
CC   -!- While multiple isoforms (CYP27A1, CYP2J2/3, CYP3A4, CYP2D25 and
CC       CYP2C11) are able to catalyze the reaction in vitro, only CYP2R1 is
CC       thought to catalyze the reaction in humans in vivo.
CC   -!- The direct electron donor to the enzyme is EC 1.6.2.4.
CC   -!- Formerly EC 1.14.13.159.
DR   Q6VVX0, CP2R1_HUMAN;  Q6VVW9, CP2R1_MOUSE;
//
ID   1.14.14.25
DE   Cholesterol 24-hydroxylase.
AN   Cholesterol 24-monooxygenase.
AN   Cholesterol 24S-hydroxylase.
AN   CYP46A1.
AN   Cytochrome P450 46A1.
CA   Cholesterol + [reduced NADPH--hemoprotein reductase] + O(2) = (24S)-
CA   cholest-5-ene-3-beta,24-diol + [oxidized NADPH--hemoprotein reductase] +
CA   H(2)O.
CF   Heme-thiolate.
CC   -!- The enzyme can also produce 25-hydroxycholesterol.
CC   -!- In addition, it can further hydroxylate the product to 24,25-
CC       dihydroxycholesterol and 24,27-dihydroxycholesterol.
CC   -!- This reaction is the first step in the enzymic degradation of
CC       cholesterol in the brain as hydroxycholesterol can pass the blood-
CC       brain barrier whereas cholesterol cannot.
CC   -!- The direct electron donor to the enzyme is EC 1.6.2.4.
CC   -!- Formerly EC 1.14.13.98.
PR   PROSITE; PDOC00081;
DR   Q9Y6A2, CP46A_HUMAN;  Q9WVK8, CP46A_MOUSE;
//
ID   1.14.14.26
DE   24-hydroxycholesterol 7-alpha-hydroxylase.
AN   24-hydroxycholesterol 7-alpha-monooxygenase.
CA   (24S)-cholest-5-ene-3-beta,24-diol + [reduced NADPH--hemoprotein
CA   reductase] + O(2) = (24S)-cholest-5-ene-3-beta,7-alpha,24-triol +
CA   [oxidized NADPH--hemoprotein reductase] + H(2)O.
CF   Heme-thiolate.
CC   -!- Found in liver microsomes and in ciliary non-pigmented epithelium.
CC   -!- Specific for (24S)-cholest-5-ene-3-beta,24-diol, which is formed
CC       mostly in the brain by EC 1.14.14.25.
CC   -!- The direct electron donor to the enzyme is EC 1.6.2.4.
CC   -!- Formerly EC 1.14.13.99.
PR   PROSITE; PDOC00081;
DR   Q9NYL5, CP39A_HUMAN;  Q9JKJ9, CP39A_MOUSE;  P22680, CP7A1_HUMAN;
DR   Q64505, CP7A1_MOUSE;  O46491, CP7A1_PIG  ;  P51542, CP7A1_RABIT;
DR   P18125, CP7A1_RAT  ;  O75881, CP7B1_HUMAN;  Q60991, CP7B1_MOUSE;
//
ID   1.14.14.27
DE   Resorcinol 4-hydroxylase (FADH(2)).
CA   Resorcinol + FADH(2) + O(2) = hydroxyquinol + FAD + H(2)O.
CC   -!- The enzyme, characterized from the bacterium Rhizobium sp. strain
CC       MTP-10005, uses FADH(2) as a substrate rather than a cofactor.
CC   -!- FADH(2) is provided by a dedicated EC 1.5.1.36.
CC   -!- The enzyme participates in the degradation of alpha-resorcylate and
CC       resorcinol.
CC   -!- Cf. EC 1.14.13.220 and EC 1.14.13.219.
//
ID   1.14.14.28
DE   Long-chain alkane monooxygenase.
CA   A long-chain alkane + FMNH(2) + O(2) = a long-chain primary alcohol +
CA   FMN + H(2)O.
CC   -!- The enzyme, characterized from the bacterium Geobacillus
CC       thermodenitrificans NG80-2, is capable of converting alkanes ranging
CC       from C(15) to C(36) into their corresponding primary alcohols.
CC   -!- The FMNH(2) cofactor is provided by an FMN reductase.
//
ID   1.14.14.29
DE   25/26-hydroxycholesterol 7-alpha-hydroxylase.
AN   25-hydroxycholesterol 7-alpha-hydroxylase.
AN   25-hydroxycholesterol 7-alpha-monooxygenase.
AN   27-hydroxycholesterol 7-alpha-hydroxylase.
AN   27-hydroxycholesterol 7-monooxygenase.
CA   (1) Cholest-5-ene-3-beta,25-diol + [reduced NADPH--hemoprotein reductase]
CA   + O(2) = cholest-5-ene-3-beta,7-alpha,25-triol + [oxidized NADPH-
CA   -hemoprotein reductase] + H(2)O.
CA   (2) (25R)-cholest-5-ene-3-beta,26-diol + [reduced NADPH--hemoprotein
CA   reductase] + O(2) = (25R)-cholest-5-ene-3-beta,7-alpha,26-triol +
CA   [oxidized NADPH--hemoprotein reductase] + H(2)O.
CF   Heme-thiolate.
CC   -!- Unlike EC 1.14.14.26, which is specific for its oxysterol substrate,
CC       this enzyme can also metabolize the oxysterols 24,25-
CC       epoxycholesterol, 22-hydroxycholesterol and 24-hydroxycholesterol,
CC       but to a lesser extent.
CC   -!- The direct electron donor to the enzyme is EC 1.6.2.4.
CC   -!- Formerly EC 1.14.13.60 and EC 1.14.13.100.
PR   PROSITE; PDOC00081;
DR   O75881, CP7B1_HUMAN;  Q60991, CP7B1_MOUSE;  Q63688, CP7B1_RAT  ;
//
ID   1.14.14.30
DE   Isobutylamine N-monooxygenase.
CA   (1) 2-methylpropan-1-amine + FADH(2) + O(2) =
CA   N-(2-methylpropyl)hydroxylamine + FAD + H(2)O.
CA   (2) 2-methylpropan-1-amine + FMNH(2) + O(2) =
CA   N-(2-methylpropyl)hydroxylamine + FMN + H(2)O.
CC   -!- The enzyme, characterized from the bacterium Streptomyces
